style words: 407
coded members: egp 5,657  folk level 4,742

PROVINCES: 51 stores
  provinces  5,480,308 rows  4,058,816 kept    136.7s
TIER-1 US-HOUSE: us/segments_us_house.jsonl
  US-HOUSE     600,231 rows    415,334 kept     14.2s
TIER-1 US-SENATE: us/segments_us_senate.jsonl
  US-SENATE    645,980 rows    488,815 kept     20.3s
TIER-1 UK: uk/segments_uk_deep.jsonl, uk/segments_uk_2023.jsonl
  UK         2,720,675 rows  1,957,847 kept     80.5s
TIER-1 IE: ie/segments_ie_en.jsonl
  IE           340,281 rows    222,106 kept      9.6s
TIER-1 CA-FED: ca/segments_ca2.jsonl
  CA-FED       384,513 rows    353,339 kept     11.9s

wrote member_cache_panel.json.gz (14.7 MB)
  members 11,894   (dropped 2,675 thin+uncoded)
  member-years 92,225
  tokens 1.61B
  chambers 22

  chamber     members  m-years   Mtokens    egp    lvl
  UK            3,792   37,003     385.2  1,337  1,024
  US-SENATE       443    3,518     141.0    263    216
  US-HOUSE      1,730   14,464     103.7    850    695
  NSW             445    2,960      98.8    270    240
  VIC             460    2,805      98.3    323    295
  WA              343    2,046      81.1    241    219
  SCO             384    2,902      72.3    233    216
  ON              456    2,796      71.5    162    149
  CA-FED          646    4,141      62.7    480    370
  BC              321    1,939      60.9    140    130
  QLD             269    2,006      56.2    193    173
  IE              300    1,339      48.5    215    166
  WAL             227    1,423      47.6    120    104
  AB              311    1,902      46.8     68     57
  MB              357    2,509      45.1    120    112
  NI              300    2,004      40.9    117    105
  TAS             115      607      38.3     62     59
  NL              191      948      33.1     67     62
  SK              206    1,359      27.5     93     89
  NS              301    1,816      22.3    146    115
  SA              197    1,260      21.0    121    116
  PE              100      478       4.4     36     30
